@options
@packages
-classpath
'C:/Users/Administrator/.m2/repository/org/eclipse/persistence/jakarta.persistence/2.2.3/jakarta.persistence-2.2.3.jar;C:/Users/Administrator/.m2/repository/javax/javaee-web-api/7.0/javaee-web-api-7.0.jar;C:/Users/Administrator/.m2/repository/org/eclipse/persistence/org.eclipse.persistence.core/2.7.10/org.eclipse.persistence.core-2.7.10.jar;C:/Users/Administrator/.m2/repository/org/apache/tiles/tiles-extras/3.0.8/tiles-extras-3.0.8.jar;C:/Users/Administrator/.m2/repository/org/apache/tiles/tiles-core/3.0.8/tiles-core-3.0.8.jar;C:/Users/Administrator/.m2/repository/org/apache/tiles/tiles-api/3.0.8/tiles-api-3.0.8.jar;C:/Users/Administrator/.m2/repository/commons-digester/commons-digester/2.0/commons-digester-2.0.jar;C:/Users/Administrator/.m2/repository/commons-beanutils/commons-beanutils/1.8.0/commons-beanutils-1.8.0.jar;C:/Users/Administrator/.m2/repository/org/slf4j/jcl-over-slf4j/1.7.6/jcl-over-slf4j-1.7.6.jar;C:/Users/Administrator/.m2/repository/org/apache/tiles/tiles-request-servlet-wildcard/1.0.7/tiles-request-servlet-wildcard-1.0.7.jar;C:/Users/Administrator/.m2/repository/org/apache/tiles/tiles-request-servlet/1.0.7/tiles-request-servlet-1.0.7.jar;C:/Users/Administrator/.m2/repository/org/apache/tiles/tiles-request-mustache/1.0.7/tiles-request-mustache-1.0.7.jar;C:/Users/Administrator/.m2/repository/org/apache/tiles/tiles-request-api/1.0.7/tiles-request-api-1.0.7.jar;C:/Users/Administrator/.m2/repository/com/github/spullara/mustache/java/compiler/0.8.4/compiler-0.8.4.jar;C:/Users/Administrator/.m2/repository/org/apache/tiles/tiles-jsp/3.0.8/tiles-jsp-3.0.8.jar;C:/Users/Administrator/.m2/repository/org/apache/tiles/tiles-servlet/3.0.8/tiles-servlet-3.0.8.jar;C:/Users/Administrator/.m2/repository/org/apache/tiles/tiles-template/3.0.8/tiles-template-3.0.8.jar;C:/Users/Administrator/.m2/repository/org/apache/tiles/tiles-autotag-core-runtime/1.2/tiles-autotag-core-runtime-1.2.jar;C:/Users/Administrator/.m2/repository/org/apache/tiles/tiles-request-jsp/1.0.7/tiles-request-jsp-1.0.7.jar;C:/Users/Administrator/.m2/repository/org/apache/tiles/tiles-freemarker/3.0.8/tiles-freemarker-3.0.8.jar;C:/Users/Administrator/.m2/repository/org/apache/tiles/tiles-request-freemarker/1.0.7/tiles-request-freemarker-1.0.7.jar;C:/Users/Administrator/.m2/repository/org/freemarker/freemarker/2.3.15/freemarker-2.3.15.jar;C:/Users/Administrator/.m2/repository/org/apache/tiles/tiles-velocity/3.0.8/tiles-velocity-3.0.8.jar;C:/Users/Administrator/.m2/repository/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.jar;C:/Users/Administrator/.m2/repository/commons-collections/commons-collections/3.2/commons-collections-3.2.jar;C:/Users/Administrator/.m2/repository/oro/oro/2.0.8/oro-2.0.8.jar;C:/Users/Administrator/.m2/repository/org/apache/velocity/velocity/1.6.2/velocity-1.6.2.jar;C:/Users/Administrator/.m2/repository/commons-lang/commons-lang/2.4/commons-lang-2.4.jar;C:/Users/Administrator/.m2/repository/org/apache/tiles/tiles-request-velocity/1.0.7/tiles-request-velocity-1.0.7.jar;C:/Users/Administrator/.m2/repository/org/apache/tiles/tiles-el/3.0.8/tiles-el-3.0.8.jar;C:/Users/Administrator/.m2/repository/org/apache/tiles/tiles-mvel/3.0.8/tiles-mvel-3.0.8.jar;C:/Users/Administrator/.m2/repository/org/mvel/mvel2/2.0.11/mvel2-2.0.11.jar;C:/Users/Administrator/.m2/repository/org/apache/tiles/tiles-ognl/3.0.8/tiles-ognl-3.0.8.jar;C:/Users/Administrator/.m2/repository/ognl/ognl/2.7.3/ognl-2.7.3.jar;C:/Users/Administrator/.m2/repository/jboss/javassist/3.7.ga/javassist-3.7.ga.jar;C:/Users/Administrator/.m2/repository/org/apache/tiles/tiles-compat/3.0.8/tiles-compat-3.0.8.jar;C:/Users/Administrator/.m2/repository/com/google/guava/guava/12.0.1/guava-12.0.1.jar;C:/Users/Administrator/.m2/repository/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar;C:/Users/Administrator/.m2/repository/org/slf4j/slf4j-api/1.7.6/slf4j-api-1.7.6.jar;C:/Users/Administrator/.m2/repository/org/eclipse/persistence/org.eclipse.persistence.asm/9.2.0/org.eclipse.persistence.asm-9.2.0.jar;C:/Users/Administrator/.m2/repository/org/eclipse/persistence/org.eclipse.persistence.antlr/2.7.10/org.eclipse.persistence.antlr-2.7.10.jar;C:/Users/Administrator/.m2/repository/org/eclipse/persistence/org.eclipse.persistence.jpa/2.7.10/org.eclipse.persistence.jpa-2.7.10.jar;C:/Users/Administrator/.m2/repository/org/eclipse/persistence/org.eclipse.persistence.jpa.jpql/2.7.10/org.eclipse.persistence.jpa.jpql-2.7.10.jar;C:/Users/Administrator/.m2/repository/org/eclipse/persistence/org.eclipse.persistence.moxy/2.7.10/org.eclipse.persistence.moxy-2.7.10.jar;C:/Users/Administrator/.m2/repository/org/eclipse/persistence/javax.persistence/2.2.1/javax.persistence-2.2.1.jar;C:/Users/Administrator/.m2/repository/org/eclipse/persistence/org.eclipse.persistence.jpa.modelgen.processor/2.7.10/org.eclipse.persistence.jpa.modelgen.processor-2.7.10.jar;C:/Users/Administrator/.m2/repository/org/springframework/spring-webmvc/5.3.28/spring-webmvc-5.3.28.jar;C:/Users/Administrator/.m2/repository/org/springframework/spring-aop/5.3.28/spring-aop-5.3.28.jar;C:/Users/Administrator/.m2/repository/org/springframework/spring-beans/5.3.28/spring-beans-5.3.28.jar;C:/Users/Administrator/.m2/repository/org/springframework/spring-context/5.3.28/spring-context-5.3.28.jar;C:/Users/Administrator/.m2/repository/org/springframework/spring-core/5.3.28/spring-core-5.3.28.jar;C:/Users/Administrator/.m2/repository/org/springframework/spring-jcl/5.3.28/spring-jcl-5.3.28.jar;C:/Users/Administrator/.m2/repository/org/springframework/spring-expression/5.3.28/spring-expression-5.3.28.jar;C:/Users/Administrator/.m2/repository/org/springframework/spring-web/5.3.28/spring-web-5.3.28.jar;C:/Users/Administrator/.m2/repository/javax/servlet/jstl/1.2/jstl-1.2.jar;C:/Users/Administrator/.m2/repository/com/mysql/mysql-connector-j/8.0.33/mysql-connector-j-8.0.33.jar;C:/Users/Administrator/.m2/repository/com/google/protobuf/protobuf-java/3.21.9/protobuf-java-3.21.9.jar;C:/Users/Administrator/.m2/repository/org/hibernate/hibernate-core/5.6.15.Final/hibernate-core-5.6.15.Final.jar;C:/Users/Administrator/.m2/repository/org/jboss/logging/jboss-logging/3.4.3.Final/jboss-logging-3.4.3.Final.jar;C:/Users/Administrator/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar;C:/Users/Administrator/.m2/repository/net/bytebuddy/byte-buddy/1.12.18/byte-buddy-1.12.18.jar;C:/Users/Administrator/.m2/repository/antlr/antlr/2.7.7/antlr-2.7.7.jar;C:/Users/Administrator/.m2/repository/org/jboss/spec/javax/transaction/jboss-transaction-api_1.2_spec/1.1.1.Final/jboss-transaction-api_1.2_spec-1.1.1.Final.jar;C:/Users/Administrator/.m2/repository/org/jboss/jandex/2.4.2.Final/jandex-2.4.2.Final.jar;C:/Users/Administrator/.m2/repository/com/fasterxml/classmate/1.5.1/classmate-1.5.1.jar;C:/Users/Administrator/.m2/repository/javax/activation/javax.activation-api/1.2.0/javax.activation-api-1.2.0.jar;C:/Users/Administrator/.m2/repository/org/hibernate/common/hibernate-commons-annotations/5.1.2.Final/hibernate-commons-annotations-5.1.2.Final.jar;C:/Users/Administrator/.m2/repository/javax/xml/bind/jaxb-api/2.3.1/jaxb-api-2.3.1.jar;C:/Users/Administrator/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar;C:/Users/Administrator/.m2/repository/org/glassfish/jaxb/txw2/2.3.1/txw2-2.3.1.jar;C:/Users/Administrator/.m2/repository/com/sun/istack/istack-commons-runtime/3.0.7/istack-commons-runtime-3.0.7.jar;C:/Users/Administrator/.m2/repository/org/jvnet/staxex/stax-ex/1.8/stax-ex-1.8.jar;C:/Users/Administrator/.m2/repository/com/sun/xml/fastinfoset/FastInfoset/1.2.15/FastInfoset-1.2.15.jar;C:/Users/Administrator/.m2/repository/org/projectlombok/lombok/1.18.28/lombok-1.18.28.jar;C:/Users/Administrator/.m2/repository/org/springframework/spring-orm/5.3.28/spring-orm-5.3.28.jar;C:/Users/Administrator/.m2/repository/org/springframework/spring-jdbc/5.3.28/spring-jdbc-5.3.28.jar;C:/Users/Administrator/.m2/repository/org/springframework/spring-tx/5.3.28/spring-tx-5.3.28.jar;C:/Users/Administrator/.m2/repository/com/cloudinary/cloudinary-http44/1.29.0/cloudinary-http44-1.29.0.jar;C:/Users/Administrator/.m2/repository/com/cloudinary/cloudinary-core/1.29.0/cloudinary-core-1.29.0.jar;C:/Users/Administrator/.m2/repository/org/apache/commons/commons-lang3/3.1/commons-lang3-3.1.jar;C:/Users/Administrator/.m2/repository/org/apache/httpcomponents/httpclient/4.4/httpclient-4.4.jar;C:/Users/Administrator/.m2/repository/org/apache/httpcomponents/httpcore/4.4/httpcore-4.4.jar;C:/Users/Administrator/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar;C:/Users/Administrator/.m2/repository/commons-codec/commons-codec/1.9/commons-codec-1.9.jar;C:/Users/Administrator/.m2/repository/org/apache/httpcomponents/httpmime/4.4/httpmime-4.4.jar;C:/Users/Administrator/.m2/repository/commons-fileupload/commons-fileupload/1.4/commons-fileupload-1.4.jar;C:/Users/Administrator/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar'
-encoding
'UTF-8'
-protected
-sourcepath
'D:/NetBeans/LapTrinhJava/BaiTapLon/SpringFoodPlacesWeb/src/main/java'
-author
-bottom
'Copyright &#169; 2023. All rights reserved.'
-charset
'UTF-8'
-d
'D:/NetBeans/LapTrinhJava/BaiTapLon/SpringFoodPlacesWeb/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'SpringFoodPlacesWeb 1.0-SNAPSHOT API'
C:\Users\Administrator\.m2\repository\com\cloudinary\cloudinary-http44\1.29.0\cloudinary-http44-1.29.0.jar = 1690424877406
C:\Users\Administrator\.m2\repository\com\cloudinary\cloudinary-core\1.29.0\cloudinary-core-1.29.0.jar = 1690424880572
C:\Users\Administrator\.m2\repository\org\apache\commons\commons-lang3\3.1\commons-lang3-3.1.jar = 1689385598841
C:\Users\Administrator\.m2\repository\org\apache\httpcomponents\httpclient\4.4\httpclient-4.4.jar = 1690424881922
C:\Users\Administrator\.m2\repository\org\apache\httpcomponents\httpcore\4.4\httpcore-4.4.jar = 1690424885573
C:\Users\Administrator\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar = 1689389344065
C:\Users\Administrator\.m2\repository\commons-codec\commons-codec\1.9\commons-codec-1.9.jar = 1690424886851
C:\Users\Administrator\.m2\repository\org\apache\httpcomponents\httpmime\4.4\httpmime-4.4.jar = 1690424881557
C:\Users\Administrator\.m2\repository\commons-fileupload\commons-fileupload\1.4\commons-fileupload-1.4.jar = 1690424883191
C:\Users\Administrator\.m2\repository\commons-io\commons-io\2.6\commons-io-2.6.jar = 1682841841571
D:\NetBeans\LapTrinhJava\BaiTapLon\SpringFoodPlacesWeb\src\main\java = 1690710748501
D:\NetBeans\LapTrinhJava\BaiTapLon\SpringFoodPlacesWeb\target\site\apidocs\allclasses-index.html = 1690711502151
D:\NetBeans\LapTrinhJava\BaiTapLon\SpringFoodPlacesWeb\target\site\apidocs\allpackages-index.html = 1690711502160
D:\NetBeans\LapTrinhJava\BaiTapLon\SpringFoodPlacesWeb\target\site\apidocs\copy.svg = 1690711502466
D:\NetBeans\LapTrinhJava\BaiTapLon\SpringFoodPlacesWeb\target\site\apidocs\element-list = 1690711501420
D:\NetBeans\LapTrinhJava\BaiTapLon\SpringFoodPlacesWeb\target\site\apidocs\help-doc.html = 1690711502451
D:\NetBeans\LapTrinhJava\BaiTapLon\SpringFoodPlacesWeb\target\site\apidocs\index-all.html = 1690711502385
D:\NetBeans\LapTrinhJava\BaiTapLon\SpringFoodPlacesWeb\target\site\apidocs\index.html = 1690711502048
D:\NetBeans\LapTrinhJava\BaiTapLon\SpringFoodPlacesWeb\target\site\apidocs\jquery-ui.overrides.css = 1690711502535
D:\NetBeans\LapTrinhJava\BaiTapLon\SpringFoodPlacesWeb\target\site\apidocs\member-search-index.js = 1690711502196
D:\NetBeans\LapTrinhJava\BaiTapLon\SpringFoodPlacesWeb\target\site\apidocs\module-search-index.js = 1690711502162
D:\NetBeans\LapTrinhJava\BaiTapLon\SpringFoodPlacesWeb\target\site\apidocs\overview-summary.html = 1690711502437
D:\NetBeans\LapTrinhJava\BaiTapLon\SpringFoodPlacesWeb\target\site\apidocs\overview-tree.html = 1690711502042
D:\NetBeans\LapTrinhJava\BaiTapLon\SpringFoodPlacesWeb\target\site\apidocs\package-search-index.js = 1690711502163
D:\NetBeans\LapTrinhJava\BaiTapLon\SpringFoodPlacesWeb\target\site\apidocs\script.js = 1690711502459
D:\NetBeans\LapTrinhJava\BaiTapLon\SpringFoodPlacesWeb\target\site\apidocs\search-page.js = 1690711502475
D:\NetBeans\LapTrinhJava\BaiTapLon\SpringFoodPlacesWeb\target\site\apidocs\search.html = 1690711502389
D:\NetBeans\LapTrinhJava\BaiTapLon\SpringFoodPlacesWeb\target\site\apidocs\search.js = 1690711502473
D:\NetBeans\LapTrinhJava\BaiTapLon\SpringFoodPlacesWeb\target\site\apidocs\serialized-form.html = 1690711501668
D:\NetBeans\LapTrinhJava\BaiTapLon\SpringFoodPlacesWeb\target\site\apidocs\stylesheet.css = 1690711502456
D:\NetBeans\LapTrinhJava\BaiTapLon\SpringFoodPlacesWeb\target\site\apidocs\tag-search-index.js = 1690711502197
D:\NetBeans\LapTrinhJava\BaiTapLon\SpringFoodPlacesWeb\target\site\apidocs\type-search-index.js = 1690711502176
